"Company ID","Company Name","Industry Name","SIC Code"
1,"Walmart","Retail-Variety Stores","5331"
2,"ExxonMobil","Petroleum Refining","2911"
3,"Chevron Corporation","Petroleum Refining","2911"
4,"General Motors Company","Motor Vehicles & Passenger Car Bodies","3711"
5,"ConocoPhillips","Petroleum Refining","2911"
6,"General Electric","Electronic & Other Electrical Equipment (No Computer Equip)","3600"
7,"Ford Motor","Motor Vehicles & Passenger Car Bodies","3711"
8,"Citigroup Inc.","National Commercial Banks","6021"
9,"Bank of America","National Commercial Banks","6021"
10,"AT&T, Inc.","Telephone Communications (No Radio Telephone)","4813"
11,"Berkshire Hathaway Inc.","Fire, Marine & Casualty Insurance","6331"
12,"JPMorgan Chase","National Commercial Banks","6021"
13,"AIG","Fire, Marine & Casualty Insurance","6331"
14,"Hewlett-Packard","Computer & Office Equipment","3570"
15,"IBM","Computer & Office Equipment","3570"
16,"Valero Energy Corporation","Petroleum Refining","2911"
17,"Verizon","Telephone Communications (No Radio Telephone)","4813"
18,"McKesson","Wholesale-Drugs Proprietaries & Druggists' Sundries","5122"
19,"Cardinal Health, Inc.","Wholesale-Drugs Proprietaries & Druggists' Sundries","5122"
20,"Goldman Sachs","Security Brokers, Dealers & Flotation Companies","6211"
21,"Morgan Stanley","Security Brokers, Dealers & Flotation Companies","6211"
22,"The Home Depot, Inc.","Retail-Lumber & Other Building Materials Dealers","5211"
23,"The Procter & Gamble Company","Soap, Detergent, Cleaning Preparations, Perfumes, Cosmetics","2840"
25,"UnitedHealth Group, Inc.","Hospital & Medical Service Plans","6324"
26,"The Kroger Co.","Retail-Grocery Stores","5411"
27,"The Boeing Company","Aircraft","3721"
28,"AmerisourceBergen","Wholesale-Drugs Proprietaries & Druggists' Sundries","5122"
29,"Costco Wholesale Corporation","Retail-Variety Stores","5331"
30,"Merrill Lynch","Security Brokers, Dealers & Flotation Companies","6211"
31,"Target Corporation","Retail-Variety Stores","5331"
33,"WellPoint, Inc.","Hospital & Medical Service Plans","6324"
34,"Dell Inc","Electronic Computers","3571"
35,"Johnson & Johnson","Pharmaceutical Preparations","2834"
36,"Marathon Oil Corporation","Petroleum Refining","2911"
38,"Wachovia Corporation","National Commercial Banks","6021"
39,"United Technologies Corporation","Aircraft Engines & Engine Parts","3724"
40,"Walgreen Co.","Retail-Drug Stores And Proprietary Stores","5912"
41,"Wells Fargo","National Commercial Banks","6021"
43,"MetLife","Insurance Agents Brokers & Services","6411"
44,"Microsoft Corporation","Services-Prepackaged Software","7372"
46,"Sears Holdings Corporation","Retail-Department Stores","5311"
47,"United Parcel Service, Inc.","Trucking & Courier Services (No Air)","4210"
48,"Pfizer Inc.","Pharmaceutical Preparations","2834"
49,"Lowe's","Retail-Lumber & Other Building Materials Dealers","5211"
50,"Time Warner Inc.","Services-Motion Picture & Video Tape Production","7812"
51,"Caterpillar, Inc.","Construction Machinery & Equip","3531"
52,"Medco Health Solutions","Retail-Drug Stores And Proprietary Stores","5912"
53,"Archer Daniels Midland","Fats & Oils","2070"
54,"Fannie Mae","Federal & Federally-Sponsored Credit Agencies","6111"
55,"Freddie Mac","Federal & Federally-Sponsored Credit Agencies","6111"
56,"Safeway","Retail-Grocery Stores","5411"
57,"Sunoco, Inc.","Petroleum Refining","2911"
58,"Lockheed Martin Corporation","Guided Missiles & Space Vehicles & Parts","3760"
59,"Sprint Nextel","Telephone Communications (No Radio Telephone)","4813"
60,"PepsiCo, Inc.","Beverages","2080"
61,"Intel Corporation","Semiconductors & Related Devices","3674"
62,"Altria Group, Inc.","Cigarettes","2111"
63,"Supervalu","Wholesale-Groceries & Related Products","5140"
64,"Mondelēz International, Inc.","Food & Kindred Products","2000"
65,"The Allstate Corporation","Fire, Marine & Casualty Insurance","6331"
66,"Motorola","Radio & Tv Broadcasting & Communications Equipment","3663"
